time,text,type,image
2501,ไม่มีบทบัญญัติใดๆรับรองสิทธิเสรีภาพในการพูด การเขียน และการแสดงความคิดเห็น รัฐบาลใช้ประกาศคณะ ปฏิวัติฉบับที่ 17 ในการควบคุมหนังสือพิมพ์อย่างเบ็ดเสร็จ,สิ่งพิมพ์,
2501,"จัดตั้งสถานีโทรทัศน์แห่งที่ 2 ""สถานีโทรทัศน์กองทัพบกช่อง 7"" ระบบขาวดำ โดยใช้งบประมาณจากหน่วยงานทหาร (ปัจจุบันได้เปลี่ยนมาออกอากาศในระบบสีภายใต้ชื่อสถานีโทรทัศน์สี กองทัพบกช่อง 5)",โทรทัศน์,ch5blacksol.jpg
2505,"""หนังสือพิมพ์ไทยรัฐ"" ออกวางจำหน่ายฉบับปฐมฤกษ์",สิ่งพิมพ์,
2508,จอมพลถนอม กิตติขจร เป็นนายกรัฐมนตรี,ทั่วไป,
2508,รัฐบาลสหรัฐอเมริกาก่อตั้งสถานีวิทยุเอเชียเสรีขึ้น เพื่อต่อต้านลัทธิคอมมิวนิสต์,วิทยุ,
2510,สถานีโทรทัศน์สีกองทัพบกช่อง 7 เริ่มแพร่ภาพออกอากาศในระบบสีเป็นสถานีแรกในประเทศไทย ภายใต้การดำเนินการของบริษัทกรุงเทพฯและวิทยุ จำกัด ซึ่งได้รับสัมปทานจากกองทัพบก ,โทรทัศน์,
2511,"ก่อตั้ง ""ทีวีพูล"" หรือ ""โทรทัศน์รวมกันเฉพาะกิจแห่งประเทศไทย"" ขึ้น เพื่อให้โทรทัศน์แต่ละช่องได้ร่วมถ่ายทอดเหตุการณ์สำคัญด้วยกัน",โทรทัศน์,hqdefault.jpg
2513,สถานีโทรทัศน์ไทยทีวีสีช่อง 3 เริ่มออกอากาศอย่างเป็นทางการในระบบสี,โทรทัศน์,ทีวีออนไลน์ช่อง3.jpg
2513,ถ่ายทอดสดครั้งแรกของไทยคือ การแข่งขันฟุตบอลโลกครั้งที่ 9 นัดชิงชนะเลิศ ระหว่างทีมชาติบราซิล กับทีมชาติอิตาลี เป็นการถ่ายทอดสดทั้งสีและขาวดำจำนวน 4 ช่อง ได้แก่ ช่อง 4 ช่อง 11 และช่อง 12 จะเป็นขาวดำ ส่วนช่อง 9 จะถ่ายทอดในระบบ 625 เส้นเป็นระบบสี,โทรทัศน์,
2513,"นิตยสาร ""กุลสตรี"" เปิดตัว",สิ่งพิมพ์,
2516,เหตุการณ์ 14 ตุลา (จอมพลถนอม กิตติขจร เป็นนายกรัฐมนตรี),ทั่วไป,
2516,ยุคที่มีสิทธิเสรีภาพของหนังสือพิมพ์อย่างที่ไม่เคยปรากฏมาก่อน,สิ่งพิมพ์,
2516,วิทยุเป็นกระบอกเสียงของรัฐบาลในการโฆษณาชวนเชื่อและบิดเบือน ข่าวสารเกี่ยวกับการเดินขบวนเรียกร้องประชาธิปไตยของนิสิตนักศึกษา,วิทยุ,
2516,"""เขาชื่อกานต์"" กำกับโดย ม.จ.ชาตรีเฉลิม ยุคล เกิดมีปัญหากับเซ็นเซอร์ตั้งแต่ต้น เพราะเป็นภาพยนตร์เรื่องแรกที่สร้างขึ้นมาพูดถึงระบบการฉ้อราษฎร์ บังหลวงโดยตรง ซึ่งในสมัยนั้นไม่มีใครกล้าแตะต้อง",ภาพยนตร์,karn.jpg
2517,กลุ่มปัญญาชนหัวก้าวหน้าได้ออกหนังสือพิมพ์แนวการเมือง เช่น ประชาชาติ ประชาธิปไตย และ The Voice of the Nation ส่วนนิสิตนักศึกษาได้ออกหนังสือพิมพ์อธิปัตย์ เพื่อเป็นเวทีแสดงบทบาททางการเมือง,สิ่งพิมพ์,newspol.jpg
2517,สถานีโทรทัศน์ไทยทีวีช่อง 4 (ระบบขาวดำ) เปลี่ยนมาเป็น สถานีโทรทัศน์ไทยทีวีสีช่อง 9 (ระบบสี),โทรทัศน์,MCOT_Logo_(1974-1977).png
2517,สถานีโทรทัศน์กองทัพบกช่อง 7 (ระบบขาวดำ) เปลี่ยนมาเป็น สถานีโทรทัศน์สีกองทัพบกช่อง 5 (ระบบสี),โทรทัศน์,360px-Logo_tv5.png
2518,"รัฐบาลประกาศใช้ ""ระเบียบว่าด้วยวิทยุกระจายเสียงและวิทยุโทรทัศน์ พ.ศ. 2518"" และจัดตั้งหน่วยงานชื่อ กบว. (คณะกรรมการบริหารวิทยุกระจายเสียง และวิทยุโทรทัศน์)",ทั่วไป,
2518,กีฬาเซียพเกมส์ ครั้งที่ 8 มีผู้เข้าร่วมการแข่งขัน 4 ประเทศ (พม่า มาเลเซีย สิงคโปร์ ไทย) มีการถ่ายทอดสดทางโทรทัศน์ทั้งพิธีเปิดและปิด และมีสถานนีโทรทัศน์ NHK จากญี่ปุ่นเข้ามาประสานงานกับโทรทัศน์รวมการเฉพาะกิจแห่งประเทศไทย,โทรทัศน์,
2519,เหตุการณ์ 6 ตุลา (หม่อมราชวงศ์เสนีย์ ปราโมช เป็นนายกรัฐมนตรี),,
2519,ประกาศใช้ธรรมนูญการปกครอง พ.ศ. 2520 ซึ่งไม่มีบทบัญญัติใดๆ ที่รับรองสิทธิเสรีภาพของประชาชนและของสื่อมวลชน มีการออกประกาศคณะปฏิรูปฉบับที่ 42 สั่งปิดหนังสือพิมพ์ และมีการตรวจเซนเซอร์อย่างเข้มงวด,สิ่งพิมพ์,
2519,นักศึกษาหนีเข้าป่าใช้สื่อวิทยุ “เสียงประชาชนแห่งประเทศไทย” ตอบโต้รัฐบาลโดยส่งสัญญาณผ่านวิทยุคลื่นสั้นจากสถานีที่ตั้งอยู่ทางตอนใต้ของประเทศจีน สมัยนี้มีเพลงเพื่อชีวิต เพลงวีรชนต่างๆ เกิดขึ้นมากมาย,วิทยุ,
2519,"ช่อง 9 เปลี่ยนเป็น ""สถานีโทรทัศน์ช่อง 9 อสมท."" (รัฐวิสาหกิจ)",โทรทัศน์,
2521,กีฬาเอเชี่ยนเกมส์ ครั้งที่ 8 จัดที่กรุงเทพมหานคร เป็นจุดเปลี่ยนสำคัญของวงการโทรทัศน์ไทย เพราะปรากฏการณ์จากนักข่าวทั่วโลกมาทำข่าวกีฬาการเมือง รวมถึงโทรทัศน์รวมการเฉพาะกิจแห่งประเทศไทย (T.V.Pool) ได้ตั้งศูนย์ IBC (International Broadcasting Center) ขึ้นที่สถานีโทรทัศน์กองทัพบกช่อง 5 และสถานีโทรทัศน์ NHK ได้ทำการถ่ายทอดสดและมี MPC (Main Press Center),โทรทัศน์,15aecb23aa799.jpg
2522,"หนังสือซีไรต์ เล่มแรก (นวนิยาย) เรื่อง ""ลูกอีสาน"" ผู้แต่ง คำพูน บุญทวี",สิ่งพิมพ์,
2523,สิทธิเสรีภาพของหนังสือพิมพ์ฟื้นตัวขึ้นมาใหม่ กิจการหนังสือพิมพ์ดำเนินงานในลักษณะอุตสาหกรรมหนังสือพิมพ์ (การเมืองเป็นช่วงรอยต่อที่มีลักษณะประชาธิปไตยครึ่งใบ),สิ่งพิมพ์,
2523,"หนังสือซีไรต์ (กวีนิพนธ์) เรื่อง ""เพียงความเคลื่อนไหว""
ผู้แต่ง เนาวรัตน์ พงษ์ไพบูลย์",สิ่งพิมพ์,
2523,"นิตยสาร ""คู่สร้างคู่สม"" เปิดตัว",สิ่งพิมพ์,hot-2560-12-25-at-11.27.02.jpg
2524,"หนังสือซีไรต์ (รวมเรื่องสั้น) เรื่อง ""ขุนทอง…เจ้าจะกลับเมื่อฟ้าสาง""
ผู้แต่ง อัศศิริ ธรรมโชติ",สิ่งพิมพ์,
2524,"นิตยสาร ""เปรียว"" ตีพิมพ์ครั้งแรก",สิ่งพิมพ์,591be8b524f06.jpg
2525,"หนังสือซีไรต์ (นวนิยาย) เรื่อง ""คำพิพากษา""ผู้แต่ง ชาติ กอบจิตติ",สิ่งพิมพ์,
2525,วิทยุเป็นช่องทางในการประชาสัมพันธ์ศิลปินและเพลงของค่ายเพลง สถานีวิทยุเพิ่มขึ้นอย่างรวดเร็ว จัดเป็นเครื่องมือส่งเสริมการขายของค่ายเพลง,วิทยุ,
2525,"รายการช่อง 9 การ์ตูน ได้ออกอากาศการ์ตูนเรื่อง ""โดเรมอน"" กลายเป็นการ์ตูนที่เด็ก ๆ รักและผู้ปกครองชื่นชอบ",โทรทัศน์,doraemon.jpg
2526,"หนังสือซีไรต์ (กวีนิพนธ์) เรื่อง ""นาฏกรรมบนลานกว้าง"" ผู้แต่ง คมทวน คันธนู",สิ่งพิมพ์,
2527,"หนังสือซีไรต์ (รวมเรื่องสั้น) เรื่อง ""ซอยเดียวกัน"" ผู้แต่ง วาณิช จรุงกิจอนันต์",สิ่งพิมพ์,
2528,"หนังสือซีไรต์ (นวนิยาย) เรื่อง ""ปูนปิดทอง""
ผู้แต่ง กฤษณา อโศกสิน",สิ่งพิมพ์,
2528,ตุลาคม พ.ศ. 2528 สถานีวิทยุโทรทัศน์แห่งประเทศไทย (สทท. 11) เริ่มต้นการทดลองออกอากาศเป็นครั้งแรก,โทรทัศน์,
2528,กีฬาซีเกมส์ครั้งที่ 13 กรุงเทพมหานครเป็นเจ้าภาพ ครั้งที่ 4 ของประเทศไทย แสดงถึงความพยายามของสถานีโทรทัศน์ไทย ในการผลิตสัญญาณถ่ายทอดสด ,โทรทัศน์,
2529,"หนังสือซีไรต์ (กวีนิพนธ์) เรื่อง ""ปณิธานกวี"" ผู้แต่ง อังคาร กัลยาณพงศ์",สิ่งพิมพ์,
2529,"รายการช่อง 9 การ์ตูน ได้ออกอากาศการ์ตูนเรื่อง ""ดราก้อนบอล"" ",โทรทัศน์,dragonball.jpg
2530,"หนังสือซีไรต์ (รวมเรื่องสั้น) เรื่อง ""ก่อกองทราย"" ผู้แต่ง ไพฑูรย์ ธัญญา",สิ่งพิมพ์,
2530,"สถานีโทรทัศน์กองทัพบกช่อง 7 สร้างรายการ ""เจาะสนาม"" ออกอากาศให้ผู้ชมที่สนใจฟุตบอลต่างประเทศ",โทรทัศน์,sportch7ball.jpg
2530,อินเทอร์เน็ตในประเทศไทยเริ่มขึ้นโดยการเชื่อมต่อมินิคอมพิวเตอร์ของ มหาวิทยาลัยสงขลานครินทร์และสถาบันเทคโนโลยีแห่งเอเชีย(AIT) ไปยังมหาวิทยาลัยเมลเบิร์น ประเทศออสเตรเลีย เป็นการเชื่อมต่อโดยผ่านสายโทรศัพท์,ออนไลน์,
2531,"พลชาติชาย ชุณหะวัณ ดำรงตำแหน่งนายกรัฐมนตรี  ยุคที่มีนโยบายต่างประเทศคือ นโยบาย ""เปลี่ยนสนามรบเป็นสนามการค้า""",ทั่วไป,ChardchaiPMthai.jpg
2531,"หนังสือซีไรต์ (นวนิยาย) เรื่อง ""ตลิ่งสูงซุงหนัก"" ผู้แต่ง นิคม รายยวา",สิ่งพิมพ์,
2531,11 กรกฎาคม พ.ศ. 2531 เปิดสถานีวิทยุโทรทัศน์แห่งประเทศไทย ช่อง 11 กรมประชาสัมพันธ์ อย่างเป็นทางการ ในฐานะที่เป็นสถานีโทรทัศน์แห่งชาติ ทำหน้าที่เผยแพร่ข้อมูลข่าวสารทางราชการและนำเสนอรายการที่เป็นสาระความรู้โดยเฉพาะด้านการศึกษา ศิลปวัฒนธรรม และประเพณีมาโดยตลอด ,โทรทัศน์,สททnd Logo.png
2531,"""บุญชู ผู้น่ารัก"" เปิดตัวภาคแรก ภาพยนตร์ตลกที่สร้างเสียงหัวเราะให้กับผู้ชมอย่างต่อเนื่อง และได้รับการบันทึกว่าเป็นภาพยนตร์ที่ทำรายได้สูงขึ้นเรื่อย ๆ ทุกภาค",ภาพยนตร์,Boonchu1.jpg
2531,มีการส่งอีเมล์ฉบับแรกในไทยของมหาวิทยาลัยสงขลานครินทร์,ออนไลน์,
2532,"หนังสือซีไรต์ (กวีนิพนธ์) เรื่อง ""ใบไม้ที่หายไป"" ผู้แต่ง จิระนันท์ พิตรปรีชา",สิ่งพิมพ์,
2532,"โทรทัศน์ผ่านสายเคเบิล ""สถานีโทรทัศน์ ไอบีซี เคเบิ้ล ทีวี"" ดำเนินกิจการธุรกิจโทรทัศน์แบบบอกรับเป็นสมาชิกรายแรกของประเทศ เมื่อวันที่ 17 เมษายน พ.ศ. 2532 มีอายุสัมปทาน 20 ปี",โทรทัศน์,
2533,"หนังสือซีไรต์ (รวมเรื่องสั้น) เรื่อง ""อัญมณีแห่งชีวิต"" ผู้แต่ง อัญชัน",สิ่งพิมพ์,
2534,สิ้นสุดสงครามเย็น,ทั่วไป,
2534,พลชาติชาย ชุณหะวัณ สิ้นสุดตำแหน่งนายกรัฐมนตรี จากการรัฐประหาร ถูกยึดอำนาจการปกครองโดยคณะรักษาความสงบเรียบร้อยแห่งชาติ (รสช.) มีพลเอก สุนทร คงสมพงษ์ เป็นหัวหน้าคณะ,ทั่วไป,
2534,"หนังสือซีไรต์(นวนิยาย)เรื่อง ""เจ้าจันท์ผมหอม นิราศพระธาตุอินทร์แขวน"" ผู้แต่ง มาลา คำจันทร์",สิ่งพิมพ์,
2534,"""กลิ้งไว้ก่อน พ่อสอนไว้"" นำแสดงโดย มอส ปฏิภาณ และ ศักดิ์สิทธิ์ แท่งทอง เป็นภาพยนตร์วัยรุ่นที่โด่งดังมากมาก และเป็นภาพยนตร์ไทยเรื่องแรกที่ทำรายได้เกิน 25 ล้านบาท",ภาพยนตร์,639190-topic-ix-0.jpg
2535,เหตุการณ์พฤษภาประชาธรรม (พฤษภาทมิฬ) เหตุการณ์ที่ประชาชนเคลื่อนไหวประท้วงรัฐบาล ที่มีพลเอกสุจินดา คราประยูร เป็นนายกรัฐมนตรี และต่อต้านการสืบทอดอำนาจของคณะรักษาความสงบเรียบร้อยแห่งชาติ (รสช.) ระหว่างวันที่ 17-24 พฤษภาคม พ.ศ. 2535,ทั่วไป,
2535,"หนังสือซีไรต์ (กวีนิพนธ์) เรื่อง ""มือนั้นสีขาว"" ผู้แต่ง ศักดิ์สิริ มีสมสืบ",สิ่งพิมพ์,
2535,"“การเปิดเสรีสื่อ”เพื่อเป็นช่องทางให้สื่อนำเสนอข่าวสารในยามวิกฤต ได้อย่างเต็มที่ตามข้อเท็จจริงที่เกิดขึ้นและมีการออก ""ระเบียบว่าด้วย วิทยุกระจายเสียงและวิทยุโทรทัศน์ พ.ศ. 2535""",ทั่วไป,
2535,"ศูนย์เทคโนโลยีอิเล็กทรอนิกส์และคอมพิวเตอร์แห่งชาติ (NECTEC) ได้เชื่อมต่อคอมพิวเตอร์กับมหาวิทยาลัย 6 แห่งเข้าด้วยกัน เรียกว่า ""เครือข่ายไทยสาร""",ออนไลน์,download (3).jpg
2536,"หนังสือซีไรต์ (รวมเรื่องสั้น) เรื่อง ""ครอบครัวกลางถนน"" ผู้แต่ง ศิลา โคมฉาย",สิ่งพิมพ์,
2536,"เมื่อวันที่ 12 พฤศจิกายน พ.ศ. 2536 ผู้ประกอบกิจการรายใหม่ของเคเบิลทีวีคือ ""บริษัท ยูทีวี เคเบิล เน็ตเวิร์ค จำกัด (มหาชน)"" หรือ ""ยูทีวี"" ",โทรทัศน์,
2536,"ผู้ประกอบการโทรทัศน์ผ่านสายเคเบิลทั่วประเทศ รวมตัวกันก่อตั้ง ""สมาคมเคเบิลทีวีแห่งประเทศไทย"" โดยมีสมาชิกทั้งสิ้น 250 บริษัททั่วประเทศ ซึ่งครอบคลุมเครือข่ายรวม 500 สถานีฯ และมีสมาชิกกว่า 2,000,000 ราย",โทรทัศน์,
2537,"หนังสือซีไรต์ (นวนิยาย) เรื่อง ""เวลา"" ผู้แต่ง ชาติ กอบจิตติ",สิ่งพิมพ์,
2538,"หนังสือซีไรต์ (กวีนิพนธ์) เรื่อง ""ม้าก้านกล้วย"" ผู้แต่ง ไพวรินทร์ ขาวงาม",สิ่งพิมพ์,
2538,ให้บริการอินเทอร์เน็ตเชิงพาณิชย์รายแรกของไทย โดยความร่วมมือของรัฐวิสาหกิจ 3 แห่ง คือการสื่อสารแห่งประเทศไทย องค์การโทรศัพท์แห่งประเทศไทยและสำนักงานส่งเสริมวิทยาศาสตร์ และเทคโนโลยีแห่งชาติ (สวทช.) โดยให้บริการในนามบริษัทอินเทอร์เน็ต ประเทศไทย,ออนไลน์,zmndlmodq1yzq2nq.png
2539,"หนังสือซีไรต์ (นวนิยาย) เรื่อง ""แผ่นดินอื่น"" ผู้แต่ง กนกพงศ์ สงสมพันธุ์",สิ่งพิมพ์,
2539,"นิตยสาร ""สตรีสาร"" ปิดตัวลง",สิ่งพิมพ์,
2539,สถานีโทรทัศน์ไอทีวี (ITV) เริ่มต้นออกอากาศอย่างเป็นทางการ เมื่อวันที่ 1 กรกฎาคม พ.ศ. 2539 เริ่มต้นจากการนำเสนอ ข่าวภาคค่ำประจำวัน เพื่อตอกย้ำภาพลักษณ์ การเป็นสถานีโทรทัศน์เพื่อข่าวสารและสาระความ,โทรทัศน์,ITV_Logo.png
2539,เปิดให้บริการ Pantip หรือพันทิป.คอม เว็บไซต์และเว็บบอร์ดชื่อดังของไทย,ออนไลน์,pantip_logo_02.png
2540,"""วิกฤตการณ์การเงินในเอเชีย พ.ศ. 2540"" หรือเรียกว่า “วิกฤตต้มยำกุ้ง” เป็นช่วงวิกฤตการณ์ทางการเงินซึ่งส่งผลกระทบถึงหลายประเทศในทวีปเอเชียเริ่มตั้งแต่เดือนกรกฎาคม พ.ศ. 2540  มีการประกาศ ""ลอยตัวค่าเงินบาท"" ตัดการอิงเงินสกุลดอลลาร์สหรัฐ ในสมัยที่พลเอกชวลิต ยงใจยุทธ เป็นนายกรัฐมนตรี",ทั่วไป,
2540,หนังสือพิมพ์หลายฉบับปิดกิจการลงไป ที่เหลืออยู่มีช่องทางขยายจนกลายเป็นธุรกิจทุนขนาดใหญ่ หนังสือพิมพ์นำกิจการเข้าตลาดหลักทรัพย์,สิ่งพิมพ์,
2540,"หนังสือซีไรต์ (นวนิยาย) เรื่อง ""ประชาธิปไตยบนเส้นขนาน "" ผู้แต่ง วินทร์ เลียววาริณ",สิ่งพิมพ์,
2540,"""สถานีโทรทัศน์สีกองทัพบกช่อง 5"" จัดโครงการ Thai TV Global Network ขึ้น เพื่อเผยแพร่ภาพรายการโทรทัศน์ไทยผ่านดาวเทียม ไปยังประเทศต่างๆ ทั่วโลก",โทรทัศน์,imagesTGN.jpg
